Poll_ID,Parliament_ID,Parliament_Name,Pollster_ID,Pollster_Name,Date,n,Party_Name,Pct
BT09201216M,BT,Bundestag,9,Allensbach,2020-12-16,1022,FDP,7
BT09201118L,BT,Bundestag,9,Allensbach,2020-11-18,1286,FDP,6.5
BT09201023K,BT,Bundestag,9,Allensbach,2020-10-23,1045,FDP,6
BT09200922J,BT,Bundestag,9,Allensbach,2020-09-22,1043,FDP,6
BT09200827I,BT,Bundestag,9,Allensbach,2020-08-27,1231,FDP,5.5
BT09200722H,BT,Bundestag,9,Allensbach,2020-07-22,1237,FDP,5.5
BT09200618G,BT,Bundestag,9,Allensbach,2020-06-18,1314,FDP,4.5
BT09200522F,BT,Bundestag,9,Allensbach,2020-05-22,1013,FDP,5.5
BT09200424E,BT,Bundestag,9,Allensbach,2020-04-24,1152,FDP,6
BT09200325D,BT,Bundestag,9,Allensbach,2020-03-25,1219,FDP,7
BT09200219C,BT,Bundestag,9,Allensbach,2020-02-19,1262,FDP,8
BT09200129B,BT,Bundestag,9,Allensbach,2020-01-29,1273,FDP,8
BT09191219A,BT,Bundestag,9,Allensbach,2019-12-19,1270,FDP,7
BT09191119Y,BT,Bundestag,9,Allensbach,2019-11-19,1298,FDP,7.5
BT09191016X,BT,Bundestag,9,Allensbach,2019-10-16,1238,FDP,6.5
BT09190917W,BT,Bundestag,9,Allensbach,2019-09-17,1255,FDP,7
BT09190821V,BT,Bundestag,9,Allensbach,2019-08-21,1262,FDP,7
BT09190724U,BT,Bundestag,9,Allensbach,2019-07-24,1228,FDP,7
BT09190621T,BT,Bundestag,9,Allensbach,2019-06-21,1273,FDP,8
BT09190523S,BT,Bundestag,9,Allensbach,2019-05-23,1283,FDP,9
BT09190418R,BT,Bundestag,9,Allensbach,2019-04-18,1305,FDP,9
BT09190327Q,BT,Bundestag,9,Allensbach,2019-03-27,1198,FDP,8.5
BT09190219P,BT,Bundestag,9,Allensbach,2019-02-19,1222,FDP,8
BT09190123O,BT,Bundestag,9,Allensbach,2019-01-23,1249,FDP,8.5
BT09181220N,BT,Bundestag,9,Allensbach,2018-12-20,1295,FDP,8.5
BT09181130M,BT,Bundestag,9,Allensbach,2018-11-30,1242,FDP,9.5
BT09181018L,BT,Bundestag,9,Allensbach,2018-10-18,1259,FDP,8.5
BT09180918K,BT,Bundestag,9,Allensbach,2018-09-18,1258,FDP,8.5
BT09180815J,BT,Bundestag,9,Allensbach,2018-08-15,1295,FDP,9
BT09180717I,BT,Bundestag,9,Allensbach,2018-07-17,1295,FDP,9.5
BT09180620H,BT,Bundestag,9,Allensbach,2018-06-20,1279,FDP,9.5
BT09180517G,BT,Bundestag,9,Allensbach,2018-05-17,1253,FDP,9
BT09180425F,BT,Bundestag,9,Allensbach,2018-04-25,1279,FDP,10
BT09180321E,BT,Bundestag,9,Allensbach,2018-03-21,1256,FDP,10
BT09180223D,BT,Bundestag,9,Allensbach,2018-02-23,1271,FDP,11
BT09180125C,BT,Bundestag,9,Allensbach,2018-01-25,1221,FDP,10
BT09171221B,BT,Bundestag,9,Allensbach,2017-12-21,1443,FDP,10
BT09171130K,BT,Bundestag,9,Allensbach,2017-11-30,1299,FDP,10
BT09171025J,BT,Bundestag,9,Allensbach,2017-10-25,1454,FDP,12
BT09230126Q,BT,Bundestag,9,Allensbach,2023-01-26,1023,Linke,4.5
BT09221221P,BT,Bundestag,9,Allensbach,2022-12-21,1035,Linke,4.5
BT09221124O,BT,Bundestag,9,Allensbach,2022-11-24,1042,Linke,4
BT09221020N,BT,Bundestag,9,Allensbach,2022-10-20,1021,Linke,5
BT09220916M,BT,Bundestag,9,Allensbach,2022-09-16,1030,Linke,5.5
BT09220824L,BT,Bundestag,9,Allensbach,2022-08-24,1038,Linke,5
BT09220727K,BT,Bundestag,9,Allensbach,2022-07-27,1006,Linke,5
BT09220622J,BT,Bundestag,9,Allensbach,2022-06-22,1046,Linke,4.5
BT09220527I,BT,Bundestag,9,Allensbach,2022-05-27,1118,Linke,4.5
BT09220413H,BT,Bundestag,9,Allensbach,2022-04-13,1075,Linke,6
BT09220324G,BT,Bundestag,9,Allensbach,2022-03-24,1041,Linke,5
BT09220224F,BT,Bundestag,9,Allensbach,2022-02-24,1033,Linke,6
BT09220126E,BT,Bundestag,9,Allensbach,2022-01-26,1090,Linke,5.5
BT09211222D,BT,Bundestag,9,Allensbach,2021-12-22,1069,Linke,5
BT09211118C,BT,Bundestag,9,Allensbach,2021-11-18,1016,Linke,5.5
BT09211020B,BT,Bundestag,9,Allensbach,2021-10-20,1045,Linke,5
BT09210924Y,BT,Bundestag,9,Allensbach,2021-09-24,1554,Linke,5
BT09210908X,BT,Bundestag,9,Allensbach,2021-09-08,1258,Linke,6
